 ,Label,Area,Mean,Min,Max,X,Y
1,SA_B1_1_a.jpg,0,184,184,184,278,856
2,SA_B1_1_a.jpg,0,169,169,169,1867.5,641.5
3,SA_B1_1_a.jpg,0,47,47,47,1907.5,1407.5
4,SA_B1_1_a.jpg,0,149,149,149,3426.5,818.5
5,SA_B1_1_c.jpg,0,140,140,140,336,834
6,SA_B1_1_c.jpg,0,145,145,145,1903.5,641.5
7,SA_B1_1_c.jpg,0,185,185,185,1907.5,1397.5
8,SA_B1_1_c.jpg,0,28,28,28,3443.5,843.5
9,SA_B1_2_a.jpg,0,135,135,135,443,680
10,SA_B1_2_a.jpg,0,146,146,146,1895.167,479.5
11,SA_B1_2_a.jpg,0,142,142,142,1932.5,1198.167
12,SA_B1_2_a.jpg,0,128,128,128,3349.5,678.5
13,SA_B1_2_c.jpg,0,148,148,148,546,825
14,SA_B1_2_c.jpg,0,135,135,135,2001.167,659.5
15,SA_B1_2_c.jpg,0,184,184,184,1989.5,1393.5
16,SA_B1_2_c.jpg,0,178,178,178,3457.5,878.5
17,SA_B1_3_a.jpg,0,139,139,139,526,726
18,SA_B1_3_a.jpg,0,167,167,167,2047.5,541.5
19,SA_B1_3_a.jpg,0,209,209,209,2075.5,1321.5
20,SA_B1_3_a.jpg,0,131,131,131,3653.5,775.5
21,SA_B1_3_c.jpg,0,230,230,230,447,966
22,SA_B1_3_c.jpg,0,191,191,191,1976.5,782.5
23,SA_B1_3_c.jpg,0,238,238,238,1955.5,1514.5
24,SA_B1_3_c.jpg,0,213,213,213,3506.5,995.5
25,SA_B1_4_a.jpg,0,178,178,178,570,834
26,SA_B1_4_a.jpg,0,138,138,138,2073.5,655.5
27,SA_B1_4_a.jpg,0,106,106,106,2045.5,1429.5
28,SA_B1_4_a.jpg,0,208,208,208,3543.5,883.5
29,SA_B1_4_c.jpg,0,111,111,111,510,874
30,SA_B1_4_c.jpg,0,67,67,67,1989.5,663.5
31,SA_B1_4_c.jpg,0,199,199,199,1965.5,1413.5
32,SA_B1_4_c.jpg,0,162,162,162,3461.5,859.5
33,SA_B2_1_a.jpg,0,104,104,104,536,832
34,SA_B2_1_a.jpg,0,174,174,174,2005.5,647.5
35,SA_B2_1_a.jpg,0,158,158,158,2021.5,1481.5
36,SA_B2_1_a.jpg,0,183,183,183,3509.5,891.5
37,SA_B2_1_c.jpg,0,185,185,185,516,748
38,SA_B2_1_c.jpg,0,132,132,132,1951.5,559.5
39,SA_B2_1_c.jpg,0,255,255,255,1961.5,1333.5
40,SA_B2_1_c.jpg,0,136,136,136,3470.833,787.5
41,SA_B2_2_a.jpg,0,113,113,113,288,750
42,SA_B2_2_a.jpg,0,174,174,174,1892.5,543.5
43,SA_B2_2_a.jpg,0,45,45,45,1910.5,1307.5
44,SA_B2_2_a.jpg,0,134,134,134,3385.5,740.5
45,SA_B2_2_c.jpg,0,165,165,165,384,792
46,SA_B2_2_c.jpg,0,206,206,206,2029.5,581.5
47,SA_B2_2_c.jpg,0,153,153,153,2045.5,1453.5
48,SA_B2_2_c.jpg,0,126,126,126,3741.5,807.5
49,SA_B2_3_a.jpg,0,160,160,160,672,740
50,SA_B2_3_a.jpg,0,142,142,142,2103.5,573.5
51,SA_B2_3_a.jpg,0,55,55,55,2095.5,1347.5
52,SA_B2_3_a.jpg,0,141,141,141,3625.5,809.5
53,SA_B2_3_c.jpg,0,134,134,134,506,888
54,SA_B2_3_c.jpg,0,145,145,145,2019.5,699.5
55,SA_B2_3_c.jpg,0,246,246,246,1977.5,1521.5
56,SA_B2_3_c.jpg,0,143,143,143,3527.5,919.5
57,SA_B2_4_a.jpg,0,138,138,138,234,854
58,SA_B2_4_a.jpg,0,145,145,145,1881.5,615.5
59,SA_B2_4_a.jpg,0,166,166,166,1893.5,1403.5
60,SA_B2_4_a.jpg,0,102,102,102,3527.5,823.5
61,SA_B2_4_c.jpg,0,116,116,116,236,762
62,SA_B2_4_c.jpg,0,131,131,131,1887.5,575.5
63,SA_B2_4_c.jpg,0,132,132,132,1899.5,1307.5
64,SA_B2_4_c.jpg,0,151,151,151,3439.5,764.5
65,SA_B3_1_a.jpg,0,127,127,127,292,897
66,SA_B3_1_a.jpg,0,133,133,133,1947.5,706.5
67,SA_B3_1_a.jpg,0,70,70,70,1933.5,1582.5
68,SA_B3_1_a.jpg,0,252,252,252,3567.5,946.5
69,SA_B3_1_c.jpg,0,146,146,146,476,870
70,SA_B3_1_c.jpg,0,153,153,153,2053.5,695.5
71,SA_B3_1_c.jpg,0,147,147,147,2021.5,1527.5
72,SA_B3_1_c.jpg,0,138,138,138,3729.5,941.5
73,SA_B3_2_a.jpg,0,205,205,205,588,758
74,SA_B3_2_a.jpg,0,140,140,140,2067.833,591.5
75,SA_B3_2_a.jpg,0,155,155,155,2055.5,1389.5
76,SA_B3_2_a.jpg,0,151,151,151,3517.5,816.5
77,SA_B3_2_c.jpg,0,140,140,140,458,796
78,SA_B3_2_c.jpg,0,146,146,146,1965.5,597.5
79,SA_B3_2_c.jpg,0,170,170,170,1963.5,1459.5
80,SA_B3_2_c.jpg,0,149,149,149,3501.5,817.5
81,SA_B3_3_a.jpg,0,135,135,135,482,798
82,SA_B3_3_a.jpg,0,152,152,152,2066.5,642.167
83,SA_B3_3_a.jpg,0,117,117,117,2079.167,1445.167
84,SA_B3_3_a.jpg,0,122,122,122,3731.5,889.5
85,SA_B3_3_c.jpg,0,176,176,176,207,864
86,SA_B3_3_c.jpg,0,154,154,154,1934.5,650.5
87,SA_B3_3_c.jpg,0,193,193,193,1940.5,1589.5
88,SA_B3_3_c.jpg,0,181,181,181,3643.5,899.5
89,SA_B3_4_a.jpg,0,157,157,157,280,874
90,SA_B3_4_a.jpg,0,146,146,146,1955.833,624.833
91,SA_B3_4_a.jpg,0,220,220,220,1949.5,1647.5
92,SA_B3_4_a.jpg,0,151,151,151,3617.5,857.5
93,SA_B3_4_c.jpg,0,123,123,123,402,762
94,SA_B3_4_c.jpg,0,142,142,142,1963.5,557.5
95,SA_B3_4_c.jpg,0,158,158,158,1979.5,1443.5
96,SA_B3_4_c.jpg,0,147,147,147,3563.5,809.5
97,SA_N1-4_1_a.jpg,0,181,181,181,420,993
98,SA_N1-4_1_a.jpg,0,98,98,98,1849.5,784.5
99,SA_N1-4_1_a.jpg,0,67,67,67,1891.5,1540.5
100,SA_N1-4_1_a.jpg,0,101,101,101,3327.5,978.5
101,SA_N1-4_1_c.jpg,0,174,174,174,796,680
102,SA_N1-4_1_c.jpg,0,141,141,141,2103.5,551.5
103,SA_N1-4_1_c.jpg,0,144,144,144,2147.5,1271.5
104,SA_N1-4_1_c.jpg,0,150,150,150,3613.5,793.5
105,SA_N1-4_2_a.jpg,0,139,139,139,594,840
106,SA_N1-4_2_a.jpg,0,146,146,146,2083.5,661.5
107,SA_N1-4_2_a.jpg,0,71,71,71,2091.5,1343.5
108,SA_N1-4_2_a.jpg,0,128,128,128,3517.5,842.5
109,SA_N1-4_2_c.jpg,0,153,153,153,534,780
110,SA_N1-4_2_c.jpg,0,76,76,76,2059.5,603.5
111,SA_N1-4_2_c.jpg,0,160,160,160,2061.5,1385.5
112,SA_N1-4_2_c.jpg,0,152,152,152,3657.5,838.5
113,SA_N1-4_3_a.jpg,0,178,178,178,730,704
114,SA_N1-4_3_a.jpg,0,182,182,182,2099.5,567.5
115,SA_N1-4_3_a.jpg,0,103,103,103,2111.5,1265.5
116,SA_N1-4_3_a.jpg,0,164,164,164,3534.833,775.833
117,SA_N1-4_3_c.jpg,0,120,120,120,570,804
118,SA_N1-4_3_c.jpg,0,171,171,171,2003.5,617.5
119,SA_N1-4_3_c.jpg,0,253,253,253,1949.5,1343.5
120,SA_N1-4_3_c.jpg,0,249,249,249,3521.5,825.5
121,SA_N1-4_4_a.jpg,0,147,147,147,566,692
122,SA_N1-4_4_a.jpg,0,153,153,153,2139.5,527.5
123,SA_N1-4_4_a.jpg,0,171,171,171,2121.5,1203.5
124,SA_N1-4_4_a.jpg,0,116,116,116,3645.5,756.5
125,SA_N1-4_4_c.jpg,0,171,171,171,674,732
126,SA_N1-4_4_c.jpg,0,140,140,140,2119.5,575.5
127,SA_N1-4_4_c.jpg,0,139,139,139,2089.5,1305.5
128,SA_N1-4_4_c.jpg,0,147,147,147,3773.5,779.5
129,SA_N2-1_1_a.jpg,0,131,131,131,236,874
130,SA_N2-1_1_a.jpg,0,120,120,120,2023.5,629.5
131,SA_N2-1_1_a.jpg,0,6,6,6,2015.5,1625.5
132,SA_N2-1_1_a.jpg,0,212,212,212,3839.5,882.5
133,SA_N2-1_1_c.jpg,0,140,140,140,530,842
134,SA_N2-1_1_c.jpg,0,139,139,139,2013.5,663.5
135,SA_N2-1_1_c.jpg,0,130,130,130,2031.5,1325.5
136,SA_N2-1_1_c.jpg,0,126,126,126,3593.5,851.167
137,SA_N2-1_2_a.jpg,0,157,157,157,654,858
138,SA_N2-1_2_a.jpg,0,146,146,146,2045.5,695.5
139,SA_N2-1_2_a.jpg,0,124,124,124,2041.5,1467.5
140,SA_N2-1_2_a.jpg,0,143,143,143,3477.5,950.5
141,SA_N2-1_2_c.jpg,0,149,149,149,556,728
142,SA_N2-1_2_c.jpg,0,143,143,143,1973.5,527.5
143,SA_N2-1_2_c.jpg,0,164,164,164,1961.5,1283.5
144,SA_N2-1_2_c.jpg,0,114,114,114,3402.833,716.5
145,SA_N2-1_3_a.jpg,0,118,118,118,602,856
146,SA_N2-1_3_a.jpg,0,146,146,146,2123.5,678.5
147,SA_N2-1_3_a.jpg,0,162,162,162,2151.5,1341.5
148,SA_N2-1_3_a.jpg,0,145,145,145,3697.5,853.167
149,SA_N2-1_3_c.jpg,0,97,97,97,486,881
150,SA_N2-1_3_c.jpg,0,145,145,145,2023.5,709.5
151,SA_N2-1_3_c.jpg,0,128,128,128,2027.5,1389.5
152,SA_N2-1_3_c.jpg,0,133,133,133,3663.5,909.5
153,SA_N2-1_4_a.jpg,0,145,145,145,825,747
154,SA_N2-1_4_a.jpg,0,168,168,168,2119.833,591.167
155,SA_N2-1_4_a.jpg,0,94,94,94,2110.5,1221.833
156,SA_N2-1_4_a.jpg,0,106,106,106,3442.833,758.167
157,SA_N2-1_4_c.jpg,0,147,147,147,642,713
158,SA_N2-1_4_c.jpg,0,143,143,143,2016.5,604.5
159,SA_N2-1_4_c.jpg,0,134,134,134,1935.167,1295.167
160,SA_N2-1_4_c.jpg,0,125,125,125,3413.5,872.833
161,SA_N2-2_1_a.jpg,0,158,158,158,793,787
162,SA_N2-2_1_a.jpg,0,162,162,162,2215.833,631.5
163,SA_N2-2_1_a.jpg,0,170,170,170,2200.5,1349.5
164,SA_N2-2_1_a.jpg,0,160,160,160,3843.5,878.5
165,SA_N2-2_1_c.jpg,0,142,142,142,564,879
166,SA_N2-2_1_c.jpg,0,161,161,161,2030.5,740.5
167,SA_N2-2_1_c.jpg,0,180,180,180,2015.5,1439.5
168,SA_N2-2_1_c.jpg,0,131,131,131,3545.5,949.5
169,SA_N2-2_2_a.jpg,0,160,160,160,645,770
170,SA_N2-2_2_a.jpg,0,176,176,176,2080.167,588.5
171,SA_N2-2_2_a.jpg,0,5,5,5,2114.833,1275.167
172,SA_N2-2_2_a.jpg,0,124,124,124,3520.167,792.833
173,SA_N2-2_2_c.jpg,0,159,159,159,654,771
174,SA_N2-2_2_c.jpg,0,129,129,129,2045.5,603.5
175,SA_N2-2_2_c.jpg,0,124,124,124,2073.5,1257.5
176,SA_N2-2_2_c.jpg,0,98,98,98,3489.5,819.5
177,SA_N2-2_3_a.jpg,0,147,147,147,661,670
178,SA_N2-2_3_a.jpg,0,176,176,176,2015.833,550.167
179,SA_N2-2_3_a.jpg,0,133,133,133,2003.833,1079.5
180,SA_N2-2_3_a.jpg,0,127,127,127,3313.5,743.5
181,SA_N2-2_3_c.jpg,0,145,145,145,578,766
182,SA_N2-2_3_c.jpg,0,125,125,125,2071.5,603.5
183,SA_N2-2_3_c.jpg,0,182,182,182,2007.5,1385.5
184,SA_N2-2_3_c.jpg,0,135,135,135,3687.5,837.5
185,SA_N2-2_4_a.jpg,0,162,162,162,578,751
186,SA_N2-2_4_a.jpg,0,142,142,142,2038.5,588.5
187,SA_N2-2_4_a.jpg,0,52,52,52,1982.833,1292.833
188,SA_N2-2_4_a.jpg,0,149,149,149,3501.5,797.167
189,SA_N2-2_4_c.jpg,0,129,129,129,460,778
190,SA_N2-2_4_c.jpg,0,169,169,169,2045.167,586.167
191,SA_N2-2_4_c.jpg,0,178,178,178,1961.5,1355.5
192,SA_N2-2_4_c.jpg,0,213,213,213,3536.167,803.833
193,SA_N2-3_1_a.jpg,0,136,136,136,560,997
194,SA_N2-3_1_a.jpg,0,126,126,126,2071.5,872.5
195,SA_N2-3_1_a.jpg,0,67,67,67,2081.5,1578.5
196,SA_N2-3_1_a.jpg,0,183,183,183,3643.5,1144.5
197,SA_N2-3_1_c.jpg,0,140,140,140,868,696
198,SA_N2-3_1_c.jpg,0,154,154,154,2223.5,557.5
199,SA_N2-3_1_c.jpg,0,148,148,148,2211.5,1227.5
200,SA_N2-3_1_c.jpg,0,141,141,141,3864.167,763.5
201,SA_N2-3_2_a.jpg,0,194,194,194,720,890
202,SA_N2-3_2_a.jpg,0,148,148,148,2113.5,727.5
203,SA_N2-3_2_a.jpg,0,189,189,189,2101.5,1421.5
204,SA_N2-3_2_a.jpg,0,128,128,128,3452.167,946.5
205,SA_N2-3_2_c.jpg,0,152,152,152,668,686
206,SA_N2-3_2_c.jpg,0,133,133,133,2073.5,523.5
207,SA_N2-3_2_c.jpg,0,183,183,183,2031.5,1279.5
208,SA_N2-3_2_c.jpg,0,156,156,156,3544.167,756.833
209,SA_N2-3_3_a.jpg,0,129,129,129,848,678
210,SA_N2-3_3_a.jpg,0,141,141,141,2177.5,517.5
211,SA_N2-3_3_a.jpg,0,185,185,185,2169.5,1043.5
212,SA_N2-3_3_a.jpg,0,210,210,210,3529.5,678.5
213,SA_N2-3_3_c.jpg,0,152,152,152,556,884
214,SA_N2-3_3_c.jpg,0,167,167,167,2035.5,725.5
215,SA_N2-3_3_c.jpg,0,220,220,220,2005.5,1449.5
216,SA_N2-3_3_c.jpg,0,134,134,134,3655.5,967.5
217,SA_N2-3_4_a.jpg,0,154,154,154,676,744
218,SA_N2-3_4_a.jpg,0,169,169,169,2117.5,613.5
219,SA_N2-3_4_a.jpg,0,164,164,164,2107.5,1405.5
220,SA_N2-3_4_a.jpg,0,146,146,146,3551.5,893.5
221,SA_N2-3_4_c.jpg,0,134,134,134,678,900
222,SA_N2-3_4_c.jpg,0,153,153,153,2083.5,669.5
223,SA_N2-3_4_c.jpg,0,164,164,164,2051.5,1411.5
224,SA_N2-3_4_c.jpg,0,134,134,134,3634.833,864.833
225,SA_N2-5_1_a.jpg,0,123,123,123,429,879
226,SA_N2-5_1_a.jpg,0,163,163,163,1934.5,704.5
227,SA_N2-5_1_a.jpg,0,150,150,150,1976.5,1385.5
228,SA_N2-5_1_a.jpg,0,149,149,149,3629.5,935.5
229,SA_N2-5_1_c.jpg,0,140,140,140,534,762
230,SA_N2-5_1_c.jpg,0,188,188,188,2045.5,597.5
231,SA_N2-5_1_c.jpg,0,188,188,188,2081.5,1335.5
232,SA_N2-5_1_c.jpg,0,145,145,145,3677.5,817.5
233,SA_N2-5_2_a.jpg,0,155,155,155,434,794
234,SA_N2-5_2_a.jpg,0,151,151,151,1879.5,585.5
235,SA_N2-5_2_a.jpg,0,113,113,113,1931.5,1261.5
236,SA_N2-5_2_a.jpg,0,169,169,169,3245.5,749.5
237,SA_N2-5_2_c.jpg,0,148,148,148,738,761
238,SA_N2-5_2_c.jpg,0,202,202,202,2051.167,620.833
239,SA_N2-5_2_c.jpg,0,173,173,173,2097.833,1230.167
240,SA_N2-5_2_c.jpg,0,112,112,112,3438.5,819.5
241,SA_N2-5_3_a.jpg,0,141,141,141,333,812
242,SA_N2-5_3_a.jpg,0,160,160,160,1886.5,625.5
243,SA_N2-5_3_a.jpg,0,163,163,163,1888.5,1273.5
244,SA_N2-5_3_a.jpg,0,147,147,147,3350.833,807.167
245,SA_N2-5_3_c.jpg,0,90,90,90,495,837
246,SA_N2-5_3_c.jpg,0,158,158,158,2021.5,650.5
247,SA_N2-5_3_c.jpg,0,230,230,230,2009.5,1376.5
248,SA_N2-5_3_c.jpg,0,113,113,113,3614.5,854.5
249,SA_N2-5_4_a.jpg,0,164,164,164,738,652
250,SA_N2-5_4_a.jpg,0,162,162,162,2154.833,522.167
251,SA_N2-5_4_a.jpg,0,146,146,146,2086.833,1255.5
252,SA_N2-5_4_a.jpg,0,136,136,136,3548.167,738.5
253,SA_N2-5_4_c.jpg,0,136,136,136,285,843
254,SA_N2-5_4_c.jpg,0,167,167,167,1824.167,592.833
255,SA_N2-5_4_c.jpg,0,130,130,130,1832.167,1336.833
256,SA_N2-5_4_c.jpg,0,191,191,191,3252.167,749.833
257,SA_N3-4_1_a.jpg,0,171,171,171,252,922
258,SA_N3-4_1_a.jpg,0,165,165,165,1785.5,737.5
259,SA_N3-4_1_a.jpg,0,210,210,210,1829.5,1427.5
260,SA_N3-4_1_a.jpg,0,249,249,249,3349.5,921.5
261,SA_N3-4_1_c.jpg,0,150,150,150,546,690
262,SA_N3-4_1_c.jpg,0,158,158,158,1911.5,581.5
263,SA_N3-4_1_c.jpg,0,137,137,137,1923.5,1215.5
264,SA_N3-4_1_c.jpg,0,190,190,190,3453.5,808.5
265,SA_N3-4_2_a.jpg,0,171,171,171,498,716
266,SA_N3-4_2_a.jpg,0,207,207,207,2059.5,539.5
267,SA_N3-4_2_a.jpg,0,136,136,136,1997.5,1259.5
268,SA_N3-4_2_a.jpg,0,120,120,120,3405.5,743.5
269,SA_N3-4_2_c.jpg,0,166,166,166,670,770
270,SA_N3-4_2_c.jpg,0,156,156,156,1994.5,625.5
271,SA_N3-4_2_c.jpg,0,123,123,123,1940.5,1253.5
272,SA_N3-4_2_c.jpg,0,158,158,158,3386.5,819.5
273,SA_N3-4_3_a.jpg,0,156,156,156,411,735
274,SA_N3-4_3_a.jpg,0,171,171,171,2044.5,563.5
275,SA_N3-4_3_a.jpg,0,156,156,156,2000.5,1311.5
276,SA_N3-4_3_a.jpg,0,155,155,155,3585.5,789.5
277,SA_N3-4_3_c.jpg,0,163,163,163,492,840
278,SA_N3-4_3_c.jpg,0,146,146,146,1937.5,673.5
279,SA_N3-4_3_c.jpg,0,176,176,176,1919.5,1375.5
280,SA_N3-4_3_c.jpg,0,222,222,222,3519.5,839.5
281,SA_N3-4_4_a.jpg,0,168,168,168,464,822
282,SA_N3-4_4_a.jpg,0,155,155,155,1889.5,649.5
283,SA_N3-4_4_a.jpg,0,146,146,146,1959.5,1353.5
284,SA_N3-4_4_a.jpg,0,150,150,150,3393.5,817.5
285,SA_N3-4_4_c.jpg,0,134,134,134,262,766
286,SA_N3-4_4_c.jpg,0,164,164,164,1829.5,597.5
287,SA_N3-4_4_c.jpg,0,181,181,181,1839.5,1363.5
288,SA_N3-4_4_c.jpg,0,179,179,179,3339.5,815.5
289,SA_N3-5_1_a.jpg,0,150,150,150,604,902
290,SA_N3-5_1_a.jpg,0,155,155,155,2029.5,701.5
291,SA_N3-5_1_a.jpg,0,217,217,217,2053.5,1457.5
292,SA_N3-5_1_a.jpg,0,232,232,232,3493.5,899.5
293,SA_N3-5_1_c.jpg,0,145,145,145,888,795
294,SA_N3-5_1_c.jpg,0,153,153,153,2204.833,666.5
295,SA_N3-5_1_c.jpg,0,140,140,140,2195.5,1414.5
296,SA_N3-5_1_c.jpg,0,159,159,159,3715.5,917.5
297,SA_N3-5_2_a.jpg,0,175,175,175,628,714
298,SA_N3-5_2_a.jpg,0,165,165,165,2103.833,536.833
299,SA_N3-5_2_a.jpg,0,65,65,65,2086.5,1208.833
300,SA_N3-5_2_a.jpg,0,138,138,138,3641.5,738.5
301,SA_N3-5_2_c.jpg,0,161,161,161,442,878
302,SA_N3-5_2_c.jpg,0,132,132,132,2027.5,715.5
303,SA_N3-5_2_c.jpg,0,139,139,139,2029.5,1523.5
304,SA_N3-5_2_c.jpg,0,152,152,152,3621.5,967.5
305,SA_N3-5_3_a.jpg,0,153,153,153,532,716
306,SA_N3-5_3_a.jpg,0,130,130,130,2033.5,595.5
307,SA_N3-5_3_a.jpg,0,131,131,131,1993.5,1367.5
308,SA_N3-5_3_a.jpg,0,179,179,179,3483.5,861.5
309,SA_N3-5_3_c.jpg,0,162,162,162,598,914
310,SA_N3-5_3_c.jpg,0,114,114,114,2019.5,721.5
311,SA_N3-5_3_c.jpg,0,182,182,182,1991.5,1443.5
312,SA_N3-5_3_c.jpg,0,134,134,134,3503.5,916.5
313,SA_N3-5_4_a.jpg,0,163,163,163,404,770
314,SA_N3-5_4_a.jpg,0,154,154,154,2019.5,607.5
315,SA_N3-5_4_a.jpg,0,103,103,103,2027.5,1317.5
316,SA_N3-5_4_a.jpg,0,126,126,126,3573.5,831.167
317,SA_N3-5_4_c.jpg,0,169,169,169,314,814
318,SA_N3-5_4_c.jpg,0,160,160,160,1859.5,617.5
319,SA_N3-5_4_c.jpg,0,159,159,159,1891.5,1395.5
320,SA_N3-5_4_c.jpg,0,170,170,170,3583.5,809.5
321,SA_S1-1_1_a.jpg,0,133,133,133,441,819
322,SA_S1-1_1_a.jpg,0,132,132,132,1966.5,647.833
323,SA_S1-1_1_a.jpg,0,78,78,78,1933.167,1379.833
324,SA_S1-1_1_a.jpg,0,148,148,148,3632.167,877.833
325,SA_S1-1_1_c.jpg,0,146,146,146,360,852
326,SA_S1-1_1_c.jpg,0,155,155,155,1958.5,623.5
327,SA_S1-1_1_c.jpg,0,152,152,152,1976.5,1391.5
328,SA_S1-1_1_c.jpg,0,130,130,130,3527.5,782.5
329,SA_S1-1_2_a.jpg,0,132,132,132,525,828
330,SA_S1-1_2_a.jpg,0,137,137,137,1976.5,698.5
331,SA_S1-1_2_a.jpg,0,7,7,7,1973.5,1397.5
332,SA_S1-1_2_a.jpg,0,115,115,115,3395.5,944.5
333,SA_S1-1_2_c.jpg,0,74,74,74,300,486
334,SA_S1-1_2_c.jpg,0,116,116,116,1718.5,293.5
335,SA_S1-1_2_c.jpg,0,235,235,235,1769.5,923.5
336,SA_S1-1_2_c.jpg,0,251,251,251,3089.5,458.5
337,SA_S1-1_3_a.jpg,0,126,126,126,279,927
338,SA_S1-1_3_a.jpg,0,137,137,137,1859.5,692.5
339,SA_S1-1_3_a.jpg,0,183,183,183,1922.5,1355.5
340,SA_S1-1_3_a.jpg,0,161,161,161,3350.5,833.5
341,SA_S1-1_3_c.jpg,0,122,122,122,363,759
342,SA_S1-1_3_c.jpg,0,93,93,93,1946.5,590.5
343,SA_S1-1_3_c.jpg,0,160,160,160,1946.5,1382.5
344,SA_S1-1_3_c.jpg,0,129,129,129,3590.5,824.5
345,SA_S1-1_4_a.jpg,0,97,97,97,561,660
346,SA_S1-1_4_a.jpg,0,226,226,226,2033.5,458.5
347,SA_S1-1_4_a.jpg,0,212,212,212,1997.5,1211.5
348,SA_S1-1_4_a.jpg,0,218,218,218,3488.5,638.5
349,SA_S1-1_4_c.jpg,0,147,147,147,516,834
350,SA_S1-1_4_c.jpg,0,161,161,161,2039.833,643.5
351,SA_S1-1_4_c.jpg,0,130,130,130,1951.833,1446.167
352,SA_S1-1_4_c.jpg,0,174,174,174,3509.5,866.5
353,SA_S1-3_1_a.jpg,0,190,190,190,159,882
